time,pid_tb.derivative[31:0]
0,0
29300000,0
29300000,2000
50900000,2000
50900000,1797
58100000,1797
58100000,1719
65300000,1719
65300000,1640
72500000,1640
72500000,1583
79700000,1583
79700000,1520
86900000,1520
86900000,1460
94100000,1460
94100000,1401
101300000,1401
101300000,1345
108500000,1345
108500000,1290
115700000,1290
115700000,1238
122900000,1238
122900000,1188
130100000,1188
130100000,1140
137300000,1140
137300000,1093
144500000,1093
144500000,1049
151700000,1049
151700000,1006
158900000,1006
158900000,965
166100000,965
166100000,925
173300000,925
173300000,887
180500000,887
180500000,850
187700000,850
187700000,815
194900000,815
194900000,781
202100000,781
202100000,748
209300000,748
209300000,717
216500000,717
216500000,686
223700000,686
223700000,657
230900000,657
230900000,629
238100000,629
238100000,602
245300000,602
245300000,576
252500000,576
252500000,551
259700000,551
259700000,527
266900000,527
266900000,504
274100000,504
274100000,482
281300000,482
281300000,460
288500000,460
288500000,439
295700000,439
295700000,420
302900000,420
302900000,401
310100000,401
310100000,383
317300000,383
317300000,365
324500000,365
324500000,348
331700000,348
331700000,332
338900000,332
338900000,316
346100000,316
346100000,301
353300000,301
353300000,287
360500000,287
360500000,273
367700000,273
367700000,259
374900000,259
374900000,246
382100000,246
382100000,234
389300000,234
389300000,222
396500000,222
396500000,211
403700000,211
403700000,200
410900000,200
410900000,189
418100000,189
418100000,179
425300000,179
425300000,169
432500000,169
432500000,160
439700000,160
439700000,151
446900000,151
446900000,142
454100000,142
454100000,134
461300000,134
461300000,125
468500000,125
468500000,118
475700000,118
475700000,110
482900000,110
482900000,103
490100000,103
490100000,96
497300000,96
497300000,90
504500000,90
504500000,83
511700000,83
511700000,77
518900000,77
518900000,71
526100000,71
526100000,66
533300000,66
533300000,60
540500000,60
540500000,55
547700000,55
547700000,50
554900000,50
554900000,45
562100000,45
562100000,40
569300000,40
569300000,36
576500000,36
576500000,32
583700000,32
583700000,28
590900000,28
590900000,23
598100000,23
598100000,20
605300000,20
605300000,16
612500000,16
612500000,13
619700000,13
619700000,9
626900000,9
626900000,6
634100000,6
634100000,3
641300000,3
641300000,0
648500000,0
648500000,-3
655700000,-3
655700000,-6
662900000,-6
662900000,-8
670100000,-8
670100000,-11
677300000,-11
677300000,-13
684500000,-13
684500000,-16
691700000,-16
691700000,-18
698900000,-18
698900000,-20
706100000,-20
706100000,-22
713300000,-22
713300000,-24
720500000,-24
720500000,-26
727700000,-26
727700000,-28
734900000,-28
734900000,-30
742100000,-30
742100000,-32
749300000,-32
749300000,-33
756500000,-33
756500000,-35
763700000,-35
763700000,-36
770900000,-36
770900000,-38
778100000,-38
778100000,-39
785300000,-39
785300000,-40
792500000,-40
